CRITICAL - 2022-02-01 06:12:41 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:12:44 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:24 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:26 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 06:17:34 --> Undefined variable $user
#0 C:\wamp\www\statut\app\Views\users.php(34): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 34)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(14): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2022-02-01 06:53:41 --> Champ 'mail' inconnu dans field list
CRITICAL - 2022-02-01 06:53:41 --> Call to a member function getResult() on bool
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:14:48 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:14:48 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:14:49 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:14:49 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:15:46 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:15:46 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:15:46 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:18:58 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 23)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:19:55 --> Undefined array key "name"
#0 C:\wamp\www\statut\app\Controllers\Users.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\wamp\\www\\sta...', 23)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:20:00 --> Undefined array key "name"
#0 C:\wamp\www\statut\app\Controllers\Users.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'C:\\wamp\\www\\sta...', 23)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:20:12 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 23)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:21:02 --> Undefined variable $logins
#0 C:\wamp\www\statut\app\Views\users.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 35)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:21:45 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 35)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:21:46 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 35)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:21:46 --> Undefined variable $data
#0 C:\wamp\www\statut\app\Views\users.php(35): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 35)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(24): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:35:10 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:35:30 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:35:31 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:35:31 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:35:48 --> Object of class App\Models\LoginModel could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
ERROR - 2022-02-01 07:39:51 --> La table 'statut.name' n'existe pas
ERROR - 2022-02-01 07:39:57 --> La table 'statut.name' n'existe pas
ERROR - 2022-02-01 07:39:58 --> La table 'statut.name' n'existe pas
CRITICAL - 2022-02-01 07:48:27 --> Object of class stdClass could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:48:30 --> Object of class stdClass could not be converted to string
#0 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#1 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#2 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-02-01 07:49:17 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:49:18 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:49:19 --> Array to string conversion
#0 C:\wamp\www\statut\app\Controllers\Users.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'C:\\wamp\\www\\sta...', 22)
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:50:42 --> Undefined variable $row
#0 C:\wamp\www\statut\app\Views\users.php(36): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 36)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(29): view('users', Array, Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:50:46 --> Undefined variable $row
#0 C:\wamp\www\statut\app\Views\users.php(36): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 36)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(29): view('users', Array, Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:51:23 --> view(): Argument #3 ($options) must be of type array, stdClass given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 29
#0 C:\wamp\www\statut\app\Controllers\Users.php(29): view('users', Array, Object(stdClass))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:51:23 --> view(): Argument #3 ($options) must be of type array, stdClass given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 29
#0 C:\wamp\www\statut\app\Controllers\Users.php(29): view('users', Array, Object(stdClass))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:51:24 --> view(): Argument #3 ($options) must be of type array, stdClass given, called in C:\wamp\www\statut\app\Controllers\Users.php on line 29
#0 C:\wamp\www\statut\app\Controllers\Users.php(29): view('users', Array, Object(stdClass))
#1 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#2 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#3 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-02-01 07:51:42 --> Undefined variable $row
#0 C:\wamp\www\statut\app\Views\users.php(36): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 36)
#1 C:\wamp\www\statut\system\View\View.php(210): include('C:\\wamp\\www\\sta...')
#2 C:\wamp\www\statut\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp\www\statut\system\Common.php(1089): CodeIgniter\View\View->render('users', Array, true)
#4 C:\wamp\www\statut\app\Controllers\Users.php(29): view('users', Array)
#5 C:\wamp\www\statut\system\CodeIgniter.php(825): App\Controllers\Users->index()
#6 C:\wamp\www\statut\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Users))
#7 C:\wamp\www\statut\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp\www\statut\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-02-01 07:51:52 --> Undefined variable $row
#0 C:\wamp\www\statut\app\Views\users.php(36): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\wamp\\www\\sta...', 36)
